[TABLES]
## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170330
totals: VARIANT | This section contains aggregate values across the session.
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
totals: VARIANT | This section contains aggregate values across the session.
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
socialEngagementType: TEXT | Total number of screenviews within the session.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161231
socialEngagementType: TEXT | Total number of screenviews within the session.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.
customDimensions: VARIANT | Total time of the session expressed in seconds.
date: TEXT | The date of the session in YYYYMMDD format.
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.
device: VARIANT | Total number of hits within the session.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
geoNetwork: VARIANT | Total number of pageviews within the session.
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
totals: VARIANT | This section contains aggregate values across the session.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20161206
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
geoNetwork: VARIANT | Total number of pageviews within the session.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.
totals: VARIANT | This section contains aggregate values across the session.
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
socialEngagementType: TEXT | Total number of screenviews within the session.
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
customDimensions: VARIANT | Total time of the session expressed in seconds.
device: VARIANT | Total number of hits within the session.
date: TEXT | The date of the session in YYYYMMDD format.
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170513
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
socialEngagementType: TEXT | Total number of screenviews within the session.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.
totals: VARIANT | This section contains aggregate values across the session.
geoNetwork: VARIANT | Total number of pageviews within the session.
date: TEXT | The date of the session in YYYYMMDD format.
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
device: VARIANT | Total number of hits within the session.
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.
customDimensions: VARIANT | Total time of the session expressed in seconds.
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170610
socialEngagementType: TEXT | Total number of screenviews within the session.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
date: TEXT | The date of the session in YYYYMMDD format.
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.
customDimensions: VARIANT | Total time of the session expressed in seconds.
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
device: VARIANT | Total number of hits within the session.
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
totals: VARIANT | This section contains aggregate values across the session.
geoNetwork: VARIANT | Total number of pageviews within the session.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160914
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.
totals: VARIANT | This section contains aggregate values across the session.
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.
