[TABLES]
## BLS_QCEW._1993_Q4
lq_month3_emplvl_56_administrative_and_waste_services: FLOAT | Employment level location quotient in Administrative and waste services establishments | eg=[0.3, 0.31]
lq_avg_wkly_wage_51_information: FLOAT | Average weekly wage location quotient for Information establishments | eg=[0.69, 0.78]
month3_emplvl_1027_other_services: FLOAT | Employees in Other services establishments | eg=[1057.0, 1279.0]
avg_wkly_wage_1012_construction: FLOAT | Average weekly wage for Construction establishments | eg=[876.0, 871.0]
avg_wkly_wage_31_33_manufacturing: FLOAT | Average weekly wage for Manufacturing establishments | eg=[1045.0, 938.0]
lq_month3_emplvl_51_information: FLOAT | Employment level location quotient in Information establishments | eg=[0.4, 0.42]
month3_emplvl_44_45_retail_trade: FLOAT | Employees in Retail trade establishments | eg=[4919.0, 6515.0]
month3_emplvl_51_information: FLOAT | Employees in Information establishments | eg=[332.0, 406.0]
lq_avg_wkly_wage_31_33_manufacturing: FLOAT | Average weekly wage location quotient for Manufacturing establishments | eg=[1.32, 1.27]
avg_wkly_wage_1024_professional_and_business_services: FLOAT | Average weekly wage for Professional and business services establishments | eg=[622.0, 483.0]
lq_qtrly_estabs_44_45_retail_trade: FLOAT | Location quotient of establishments in Retail trade | eg=[1.55, 1.39]
lq_qtrly_estabs_72_accommodation_and_food_services: FLOAT | Location quotient of establishments in Accommodation and food services | eg=[1.49, 1.22]
lq_avg_wkly_wage_56_administrative_and_waste_services: FLOAT | Average weekly wage location quotient for Administrative and waste services establishments | eg=[1.09, 0.73]
lq_qtrly_estabs_31_33_manufacturing: FLOAT | Location quotient of establishments in Manufacturing | eg=[0.91, 1.04]
lq_month3_emplvl_81_other_services_except_public_administration: FLOAT | Employment level location quotient in Other services, except public administration establishments | eg=[0.86, 0.89]
lq_avg_wkly_wage_1025_education_and_health_services: FLOAT | Average weekly wage location quotient for Education and health services establishments | eg=[1.06, 0.94]
lq_month3_emplvl_31_33_manufacturing: FLOAT | Employment level location quotient in Manufacturing establishments | eg=[0.96, 0.71]
lq_qtrly_estabs_10_total_all_industries: FLOAT | Location quotient of establishments in Total, all industries | eg=[0.94, 0.98]
lq_avg_wkly_wage_1021_trade_transportation_and_utilities: FLOAT | Average weekly wage location quotient for Trade, transportation, and utilities establishments | eg=[0.88, 1.08]
lq_month3_emplvl_44_45_retail_trade: FLOAT | Employment level location quotient in Retail trade establishments | eg=[1.1, 1.25]
geoid: TEXT | US FIPS County Code | eg=["36089", "22105"]
lq_avg_wkly_wage_72_accommodation_and_food_services: FLOAT | Average weekly wage location quotient for Accommodation and food services establishments | eg=[0.96, 0.99]
lq_qtrly_estabs_55_management_of_companies_and_enterprises: FLOAT | Location quotient of establishments in Management of companies and enterprises | eg=[0.88, 1.18]
lq_month3_emplvl_1027_other_services: FLOAT | Employment level location quotient in Other services establishments | eg=[0.86, 0.89]
lq_avg_wkly_wage_53_real_estate_and_rental_and_leasing: FLOAT | Average weekly wage location quotient for Real estate and rental and leasing establishments | eg=[0.66, 1.1]
lq_qtrly_estabs_51_information: FLOAT | Location quotient of establishments in Information | eg=[1.12, 0.56]
avg_wkly_wage_55_management_of_companies_and_enterprises: FLOAT | Average weekly wage for Management of companies and enterprises establishments | eg=[788.0, 943.0]
qtrly_estabs_48_49_transportation_and_warehousing: FLOAT | Establishments in Transportation and warehousing | eg=[66.0, 84.0]
qtrly_estabs_11_agriculture_forestry_fishing_and_hunting: FLOAT | Establishments in Agriculture, forestry, fishing and hunting | eg=[45.0, 30.0]
avg_wkly_wage_22_utilities: FLOAT | Average weekly wage for Utilities establishments | eg=[1415.0, 909.0]
lq_avg_wkly_wage_62_health_care_and_social_assistance: FLOAT | Average weekly wage location quotient for Health care and social assistance establishments | eg=[1.0, 0.94]
month3_emplvl_1026_leisure_and_hospitality: FLOAT | Employees in Leisure and hospitality establishments | eg=[2909.0, 4100.0]
avg_wkly_wage_62_health_care_and_social_assistance: FLOAT | Average weekly wage for Health care and social assistance establishments | eg=[628.0, 548.0]
avg_wkly_wage_23_construction: FLOAT | Average weekly wage for Construction establishments | eg=[876.0, 871.0]
lq_avg_wkly_wage_1026_leisure_and_hospitality: FLOAT | Average weekly wage location quotient for Leisure and hospitality establishments | eg=[0.82, 0.84]
lq_avg_wkly_wage_23_construction: FLOAT | Average weekly wage location quotient for Construction establishments | eg=[1.19, 1.27]
lq_month3_emplvl_1024_professional_and_business_services: FLOAT | Employment level location quotient in Professional and business services establishments | eg=[0.41, 0.62]
lq_month3_emplvl_52_finance_and_insurance: FLOAT | Employment level location quotient in Finance and insurance establishments | eg=[0.41, 0.57]
month3_emplvl_10_total_all_industries: FLOAT | Employees in Total, all industries establishments | eg=[26954.0, 32702.0]
month3_emplvl_42_wholesale_trade: FLOAT | Employees in Wholesale trade establishments | eg=[419.0, 1890.0]
lq_qtrly_estabs_1029_unclassified: FLOAT | Location quotient of establishments in Unclassified | eg=[0.64, 0.65]
lq_month3_emplvl_71_arts_entertainment_and_recreation: FLOAT | Employment level location quotient in Arts, entertainment, and recreation establishments | eg=[0.26, 0.52]
lq_avg_wkly_wage_1011_natural_resources_and_mining: FLOAT | Average weekly wage location quotient for Natural resources and mining establishments | eg=[1.25, 1.14]
lq_avg_wkly_wage_42_wholesale_trade: FLOAT | Average weekly wage location quotient for Wholesale trade establishments | eg=[0.89, 0.82]
qtrly_estabs_44_45_retail_trade: FLOAT | Establishments in Retail trade | eg=[411.0, 427.0]
lq_avg_wkly_wage_22_utilities: FLOAT | Average weekly wage location quotient for Utilities establishments | eg=[1.24, 0.85]
lq_month3_emplvl_72_accommodation_and_food_services: FLOAT | Employment level location quotient in Accommodation and food services establishments | eg=[0.89, 1.05]
qtrly_estabs_55_management_of_companies_and_enterprises: FLOAT | Establishments in Management of companies and enterprises | eg=[11.0, 17.0]
lq_month3_emplvl_42_wholesale_trade: FLOAT | Employment level location quotient in Wholesale trade establishments | eg=[0.25, 0.98]
month3_emplvl_56_administrative_and_waste_services: FLOAT | Employees in Administrative and waste services establishments | eg=[906.0, 2598.0]
month3_emplvl_81_other_services_except_public_administration: FLOAT | Employees in Other services, except public administration establishments | eg=[1057.0, 1279.0]
qtrly_estabs_54_professional_and_technical_services: FLOAT | Establishments in Professional and technical services | eg=[121.0, 200.0]
qtrly_estabs_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Establishments in Mining, quarrying, and oil and gas extraction | eg=[7.0, 12.0]
lq_avg_wkly_wage_61_educational_services: FLOAT | Average weekly wage location quotient for Educational services establishments | eg=[1.27, 0.63]
lq_avg_wkly_wage_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Average weekly wage location quotient for Mining, quarrying, and oil and gas extraction establishments | eg=[0.95, 0.84]
qtrly_estabs_1027_other_services: FLOAT | Establishments in Other services | eg=[206.0, 163.0]
lq_qtrly_estabs_42_wholesale_trade: FLOAT | Location quotient of establishments in Wholesale trade | eg=[0.42, 0.86]
qtrly_estabs_1013_manufacturing: FLOAT | Establishments in Manufacturing | eg=[83.0, 110.0]
lq_qtrly_estabs_61_educational_services: FLOAT | Location quotient of establishments in Educational services | eg=[0.64, 0.86]
lq_avg_wkly_wage_10_total_all_industries: FLOAT | Average weekly wage location quotient for Total, all industries establishments | eg=[0.95, 0.94]
lq_month3_emplvl_48_49_transportation_and_warehousing: FLOAT | Employment level location quotient in Transportation and warehousing establishments | eg=[0.49, 1.7]
qtrly_estabs_81_other_services_except_public_administration: FLOAT | Establishments in Other services, except public administration | eg=[206.0, 163.0]
lq_qtrly_estabs_23_construction: FLOAT | Location quotient of establishments in Construction | eg=[0.87, 1.16]
qtrly_estabs_61_educational_services: FLOAT | Establishments in Educational services | eg=[14.0, 22.0]
lq_month3_emplvl_10_total_all_industries: FLOAT | Employment level location quotient in Total, all industries establishments | eg=[0.85, 0.89]
avg_wkly_wage_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Average weekly wage for Mining, quarrying, and oil and gas extraction establishments | eg=[1171.0, 966.0]
avg_wkly_wage_52_finance_and_insurance: FLOAT | Average weekly wage for Finance and insurance establishments | eg=[755.0, 1028.0]
lq_avg_wkly_wage_71_arts_entertainment_and_recreation: FLOAT | Average weekly wage location quotient for Arts, entertainment, and recreation establishments | eg=[0.47, 0.46]
avg_wkly_wage_1027_other_services: FLOAT | Average weekly wage for Other services establishments | eg=[409.0, 437.0]
lq_qtrly_estabs_1026_leisure_and_hospitality: FLOAT | Location quotient of establishments in Leisure and hospitality | eg=[1.43, 1.14]
lq_avg_wkly_wage_1022_information: FLOAT | Average weekly wage location quotient for Information establishments | eg=[0.69, 0.78]
month3_emplvl_1012_construction: FLOAT | Employees in Construction establishments | eg=[1325.0, 2310.0]
avg_wkly_wage_71_arts_entertainment_and_recreation: FLOAT | Average weekly wage for Arts, entertainment, and recreation establishments | eg=[255.0, 231.0]
lq_month3_emplvl_1025_education_and_health_services: FLOAT | Employment level location quotient in Education and health services establishments | eg=[1.57, 0.87]
avg_wkly_wage_1026_leisure_and_hospitality: FLOAT | Average weekly wage for Leisure and hospitality establishments | eg=[230.0, 220.0]
lq_qtrly_estabs_48_49_transportation_and_warehousing: FLOAT | Location quotient of establishments in Transportation and warehousing | eg=[1.17, 1.28]
month3_emplvl_11_agriculture_forestry_fishing_and_hunting: FLOAT | Employees in Agriculture, forestry, fishing and hunting establishments | eg=[425.0, 137.0]
lq_month3_emplvl_1011_natural_resources_and_mining: FLOAT | Employment level location quotient in Natural resources and mining establishments | eg=[1.71, 0.45]
month3_emplvl_22_utilities: FLOAT | Employees in Utilities establishments | eg=[207.0, 294.0]
avg_wkly_wage_11_agriculture_forestry_fishing_and_hunting: FLOAT | Average weekly wage for Agriculture, forestry, fishing and hunting establishments | eg=[598.0, 559.0]
month3_emplvl_1022_information: FLOAT | Employees in Information establishments | eg=[332.0, 406.0]
lq_qtrly_estabs_1011_natural_resources_and_mining: FLOAT | Location quotient of establishments in Natural resources and mining | eg=[1.64, 1.14]
avg_wkly_wage_44_45_retail_trade: FLOAT | Average weekly wage for Retail trade establishments | eg=[421.0, 471.0]
avg_wkly_wage_1013_manufacturing: FLOAT | Average weekly wage for Manufacturing establishments | eg=[1045.0, 938.0]
month3_emplvl_61_educational_services: FLOAT | Employees in Educational services establishments | eg=[2079.0, 188.0]
lq_avg_wkly_wage_1029_unclassified: FLOAT | Average weekly wage location quotient for Unclassified establishments | eg=[0.24, 0.47]
month3_emplvl_48_49_transportation_and_warehousing: FLOAT | Employees in Transportation and warehousing establishments | eg=[597.0, 2406.0]
month3_emplvl_54_professional_and_technical_services: FLOAT | Employees in Professional and technical services establishments | eg=[665.0, 767.0]
qtrly_estabs_22_utilities: FLOAT | Establishments in Utilities | eg=[18.0, 13.0]
lq_avg_wkly_wage_55_management_of_companies_and_enterprises: FLOAT | Average weekly wage location quotient for Management of companies and enterprises establishments | eg=[0.59, 0.76]
lq_qtrly_estabs_53_real_estate_and_rental_and_leasing: FLOAT | Location quotient of establishments in Real estate and rental and leasing | eg=[0.71, 0.89]
avg_wkly_wage_61_educational_services: FLOAT | Average weekly wage for Educational services establishments | eg=[722.0, 332.0]
avg_wkly_wage_42_wholesale_trade: FLOAT | Average weekly wage for Wholesale trade establishments | eg=[822.0, 706.0]
lq_month3_emplvl_22_utilities: FLOAT | Employment level location quotient in Utilities establishments | eg=[1.36, 1.66]
lq_qtrly_estabs_1025_education_and_health_services: FLOAT | Location quotient of establishments in Education and health services | eg=[1.33, 1.18]
lq_month3_emplvl_1026_leisure_and_hospitality: FLOAT | Employment level location quotient in Leisure and hospitality establishments | eg=[0.8, 0.97]
avg_wkly_wage_1023_financial_activities: FLOAT | Average weekly wage for Financial activities establishments | eg=[660.0, 934.0]
lq_qtrly_estabs_81_other_services_except_public_administration: FLOAT | Location quotient of establishments in Other services, except public administration | eg=[0.69, 0.47]
month3_emplvl_1011_natural_resources_and_mining: FLOAT | Employees in Natural resources and mining establishments | eg=[830.0, 252.0]
lq_qtrly_estabs_1024_professional_and_business_services: FLOAT | Location quotient of establishments in Professional and business services | eg=[0.51, 0.73]
